Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Player",
	},
	Archetyped = 
	{
		string Name = "582e55149cb1b9f5:Player",
	},
	Transform = 
	{
		Vec3 Translation = [-0.468242, -2.37777, 0],
		Vec3 Scale = [1.2, 1.2, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "585fc298140f20a7:Texture_WandmanFront000",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	PlayerMove = 
	{
		float MoveSpeed = 700,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "580e65c5299c6b69:Player",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.35, 0.55, 0.5],
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = true,
		bool Mode2D = true,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	Shoot = 
	{
		string BulletType = "5815eae6be2978a9:Bullet",
		int RingCount = 10,
		float RingOffset = 90,
		int SpreadBullets = 200,
	},
	HitpointScript = 
	{
		int PrivateHP = 6,
		int MaxHP = 6,
		string HurtSound = "",
		string DeathSound = "",
		float HurtDuration = 0.1,
		string SpawnOnDeath = "",
		int SpawnCount = 1,
	},
	PlayerFade = 
	{
		float Cooldown = 2,
		float FadeDuration = 1,
	},
	SpellSwitchHandler = 
	{
	},
	PlayerAnimations = 
	{
		string PlayerStand = "585fc298140f20a7:Texture_WandmanFront000",
		string PlayerWalkSide = "58586c83879fbdf0:animation_WandmanWalkRight",
		string PlayerWalkUp = "58586c25bcd98f54:animation_WandmanWalkBack",
		string PlayerWalkDown = "58586dcfa50649dc:animation_WandmanWalkForward",
	},
	NullPlayerShoot = 
	{
		Enum SpellTypes = NULL,
		int SpreadBullets = 3,
		int RingCount = 10,
		string BulletType = "5815eae6be2978a9:Bullet",
		float BulletDelay = 1,
		float BulletSpeed = 1000,
		Enum ShotPattern = SINGLE,
		string ShootSound = "",
		bool TimerFreeze = false,
		float BurstDelay = 0,
		int BurstCount = 1,
	},
	BasicPlayerShoot = 
	{
		Enum SpellTypes = BASIC,
		int SpreadBullets = 3,
		int RingCount = 10,
		string BulletType = "5815eae6be2978a9:Bullet",
		float BulletDelay = 1,
		float BulletSpeed = 100,
		Enum ShotPattern = SINGLE,
		string ShootSound = "",
		bool TimerFreeze = false,
		float BurstDelay = 0,
		int BurstCount = 1,
	},
	BoneShotPlayerShoot = 
	{
		Enum SpellTypes = BONESHOT,
		int SpreadBullets = 3,
		int RingCount = 10,
		string BulletType = "5815eae6be2978a9:Bullet",
		float BulletDelay = 1,
		float BulletSpeed = 200,
		Enum ShotPattern = SPREAD,
		string ShootSound = "",
		bool TimerFreeze = false,
		float BurstDelay = 0,
		int BurstCount = 1,
	},
	IceSpearPlayerShoot = 
	{
		Enum SpellTypes = ICESPEAR,
		int SpreadBullets = 3,
		int RingCount = 10,
		string BulletType = "5815eae6be2978a9:Bullet",
		float BulletDelay = 1,
		float BulletSpeed = 1000,
		Enum ShotPattern = SINGLE,
		string ShootSound = "",
		bool TimerFreeze = false,
		float BurstDelay = 0,
		int BurstCount = 1,
	},
	BubbleTrapPlayerShoot = 
	{
		Enum SpellTypes = BUBBLETRAP,
		int SpreadBullets = 3,
		int RingCount = 10,
		string BulletType = "5815eae6be2978a9:Bullet",
		float BulletDelay = 1,
		float BulletSpeed = 1000,
		Enum ShotPattern = SINGLE,
		string ShootSound = "",
		bool TimerFreeze = false,
		float BurstDelay = 0,
		int BurstCount = 1,
	},
	WaterStreamPlayerShoot = 
	{
		Enum SpellTypes = WATERSTREAM,
		int SpreadBullets = 3,
		int RingCount = 10,
		string BulletType = "58737c72bcda6207:WaterBullet",
		float BulletDelay = 1.2,
		float BulletSpeed = 180,
		Enum ShotPattern = SINGLE,
		string ShootSound = "",
		bool TimerFreeze = false,
		float BurstDelay = 0.02,
		int BurstCount = 5,
	},
	SeekingArrowPlayerShoot = 
	{
		Enum SpellTypes = SEEKINGARROW,
		int SpreadBullets = 3,
		int RingCount = 10,
		string BulletType = "5815eae6be2978a9:Bullet",
		float BulletDelay = 1,
		float BulletSpeed = 1000,
		Enum ShotPattern = SINGLE,
		string ShootSound = "",
		bool TimerFreeze = false,
		float BurstDelay = 0,
		int BurstCount = 1,
	},
	ExplodingBulletPlayerShoot = 
	{
		Enum SpellTypes = EXPLODINGBULLET,
		int SpreadBullets = 3,
		int RingCount = 10,
		string BulletType = "5815eae6be2978a9:Bullet",
		float BulletDelay = 1,
		float BulletSpeed = 1000,
		Enum ShotPattern = SINGLE,
		string ShootSound = "",
		bool TimerFreeze = false,
		float BurstDelay = 0,
		int BurstCount = 1,
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "Camera",
			},
			Transform = 
			{
				Vec3 Translation = [-0.0133206, -0.0444493, 40],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Camera = 
			{
				ProjectionMode ProjectionMode = Orthographic,
				Facing Facing = NegativeZ,
				CameraTransparentSort TransparentSort = InheritFromSpace,
				float FieldOfView = 45,
				float NearPlane = 0.5,
				float FarPlane = 200,
				float Size = 25,
			},
			Microphone = 
			{
				bool Active = true,
			},
			Hierarchy = 
			{
				Cog = 
				{
					LinkId = 
					{
						uint Id = 3,
					},
					Named = 
					{
						string Name = "HUDhp",
					},
					Transform = 
					{
						Vec3 Translation = [-15.7024, 8.6349, -20],
						Vec3 Scale = [6, 1, 1],
						Quat Rotation = [0, 0, 0, 1],
					},
					Sprite = 
					{
						bool Visible = true,
						bool VisibilityCulling = true,
						bool VisibilityEvents = true,
						bool CastShadows = false,
						Vec4 Color = [1, 0, 0, 0.6],
						BlendMode BlendMode = Alpha,
						SpriteGeometryMode GeometryMode = ZPlane,
						string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
						string SpriteSource = "5275aa4d802dd6dc:Square",
						bool RenderMask = false,
						bool FlipX = false,
						bool FlipY = false,
						bool AnimationActive = true,
						float AnimationSpeed = 1,
						uint StartFrame = 0,
					},
				},
				Cog = 
				{
					LinkId = 
					{
						uint Id = 4,
					},
					Named = 
					{
						string Name = "HealthText",
					},
					Transform = 
					{
						Vec3 Translation = [-15.9524, 9.1349, -20],
						Vec3 Scale = [1, 1, 1],
						Quat Rotation = [0, 0, 0, 1],
					},
					SpriteText = 
					{
						bool Visible = true,
						bool VisibilityCulling = true,
						bool VisibilityEvents = true,
						bool CastShadows = false,
						Vec4 Color = [1, 1, 1, 1],
						BlendMode BlendMode = Alpha,
						SpriteGeometryMode GeometryMode = ZPlane,
						string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
						string FontName = "4e7bac697bec55c5:Verdana",
						uint FontSize = 72,
						string Text = "6",
						TextAlign Align = Left,
						float PixelsPerUnit = 100,
						bool Smoothing = true,
					},
					HUDHP = 
					{
					},
				},
				Cog = 
				{
					LinkId = 
					{
						uint Id = 5,
					},
					Named = 
					{
						string Name = "Score",
					},
					Transform = 
					{
						Vec3 Translation = [-12.2024, 9.1349, -20],
						Vec3 Scale = [1, 1, 1],
						Quat Rotation = [0, 0, 0, 1],
					},
					SpriteText = 
					{
						bool Visible = true,
						bool VisibilityCulling = true,
						bool VisibilityEvents = true,
						bool CastShadows = false,
						Vec4 Color = [1, 1, 1, 1],
						BlendMode BlendMode = Alpha,
						SpriteGeometryMode GeometryMode = ZPlane,
						string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
						string FontName = "4e7bac697bec55c5:Verdana",
						uint FontSize = 72,
						string Text = "0",
						TextAlign Align = Left,
						float PixelsPerUnit = 100,
						bool Smoothing = true,
					},
					Score = 
					{
					},
				},
				Cog = 
				{
					LinkId = 
					{
						uint Id = 6,
					},
					Named = 
					{
						string Name = "FadeCooldownParent",
					},
					Transform = 
					{
						Vec3 Translation = [-18.7283, 7.0545, -20],
						Vec3 Scale = [1, 1, 1],
						Quat Rotation = [0, 0, 0, 1],
					},
					Sprite = 
					{
						bool Visible = false,
						bool VisibilityCulling = true,
						bool VisibilityEvents = true,
						bool CastShadows = false,
						Vec4 Color = [1, 1, 1, 1],
						BlendMode BlendMode = Alpha,
						SpriteGeometryMode GeometryMode = ZPlane,
						string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
						string SpriteSource = "5275aa4d802dd6dc:Square",
						bool RenderMask = false,
						bool FlipX = false,
						bool FlipY = false,
						bool AnimationActive = true,
						float AnimationSpeed = 1,
						uint StartFrame = 0,
					},
					HUDFadeCooldown = 
					{
					},
					Hierarchy = 
					{
						Cog = 
						{
							LinkId = 
							{
								uint Id = 7,
							},
							Named = 
							{
								string Name = "FadeCooldown",
							},
							Transform = 
							{
								Vec3 Translation = [1.5, 0, 0],
								Vec3 Scale = [3, 1, 1],
								Quat Rotation = [0, 0, 0, 1],
							},
							Sprite = 
							{
								bool Visible = true,
								bool VisibilityCulling = true,
								bool VisibilityEvents = true,
								bool CastShadows = false,
								Vec4 Color = [0, 0, 1, 0.6],
								BlendMode BlendMode = Alpha,
								SpriteGeometryMode GeometryMode = ZPlane,
								string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
								string SpriteSource = "5275aa4d802dd6dc:Square",
								bool RenderMask = false,
								bool FlipX = false,
								bool FlipY = false,
								bool AnimationActive = true,
								float AnimationSpeed = 1,
								uint StartFrame = 0,
							},
						},
					},
				},
				Cog = 
				{
					LinkId = 
					{
						uint Id = 8,
					},
					Named = 
					{
						string Name = "SpellHUD",
					},
					Transform = 
					{
						Vec3 Translation = [-17.1652, 5.64809, -20],
						Vec3 Scale = [1, 1, 1],
						Quat Rotation = [0, 0, 0, 1],
					},
					Sprite = 
					{
						bool Visible = true,
						bool VisibilityCulling = true,
						bool VisibilityEvents = true,
						bool CastShadows = false,
						Vec4 Color = [0, 0, 0, 1],
						BlendMode BlendMode = Alpha,
						SpriteGeometryMode GeometryMode = ZPlane,
						string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
						string SpriteSource = "5275aa4d802dd6dc:Square",
						bool RenderMask = false,
						bool FlipX = false,
						bool FlipY = false,
						bool AnimationActive = true,
						float AnimationSpeed = 1,
						uint StartFrame = 0,
					},
					Hierarchy = 
					{
						Cog = 
						{
							LinkId = 
							{
								uint Id = 9,
							},
							Named = 
							{
								string Name = "SpellIcon",
							},
							Transform = 
							{
								Vec3 Translation = [-0.0302734, 0, 1],
								Vec3 Scale = [2, 2, 1],
								Quat Rotation = [0, 0, 0, 1],
							},
							Sprite = 
							{
								bool Visible = true,
								bool VisibilityCulling = true,
								bool VisibilityEvents = true,
								bool CastShadows = false,
								Vec4 Color = [1, 1, 1, 1],
								BlendMode BlendMode = Alpha,
								SpriteGeometryMode GeometryMode = ZPlane,
								string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
								string SpriteSource = "584558c2c978f519:Texture_PlayerBasicProjectile",
								bool RenderMask = false,
								bool FlipX = false,
								bool FlipY = false,
								bool AnimationActive = true,
								float AnimationSpeed = 1,
								uint StartFrame = 0,
							},
						},
						Cog = 
						{
							LinkId = 
							{
								uint Id = 10,
							},
							Named = 
							{
								string Name = "SpellName",
							},
							Transform = 
							{
								Vec3 Translation = [-1.20519, -0.616958, -0.000999546],
								Vec3 Scale = [1, 1, 1],
								Quat Rotation = [0, 0, 0, 1],
							},
							SpriteText = 
							{
								bool Visible = true,
								bool VisibilityCulling = true,
								bool VisibilityEvents = true,
								bool CastShadows = false,
								Vec4 Color = [1, 1, 1, 1],
								BlendMode BlendMode = Alpha,
								SpriteGeometryMode GeometryMode = ZPlane,
								string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
								string FontName = "4e7bac697bec55c5:Verdana",
								uint FontSize = 30,
								string Text = "Magic Missile",
								TextAlign Align = Left,
								float PixelsPerUnit = 64,
								bool Smoothing = true,
							},
						},
					},
				},
				Cog = 
				{
					LinkId = 
					{
						uint Id = 11,
					},
					Named = 
					{
						string Name = "Minimap",
					},
					Transform = 
					{
						Vec3 Translation = [15, -5, -10],
						Vec3 Scale = [7, 7, 1],
						Quat Rotation = [0, 0, 0, 1],
					},
					Sprite = 
					{
						bool Visible = true,
						bool VisibilityCulling = true,
						bool VisibilityEvents = true,
						bool CastShadows = false,
						Vec4 Color = [1, 1, 1, 0.9999],
						BlendMode BlendMode = Alpha,
						SpriteGeometryMode GeometryMode = ZPlane,
						string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
						string SpriteSource = "5275aa4d802dd6dc:Square",
						bool RenderMask = false,
						bool FlipX = false,
						bool FlipY = false,
						bool AnimationActive = true,
						float AnimationSpeed = 1,
						uint StartFrame = 0,
					},
					Minimap = 
					{
					},
				},
			},
		},
	},
},
